cohesion,friction_angle,slope_angle,slope_height,Pore Water Pressure Ratio,UCS,Actual_Stability,Predicted_Stability,Failure_Probability,Error,Actual_Label,Predicted_Label
17.29905614,33.53976946,56.50280973,30.34462805,0.040250281,,0,0,2.6790651e-06,0,Stable,Stable
20.08797427,42.487569,56.70304997,11.91748308,0.546997346,,0,0,6.976673e-06,0,Stable,Stable
39.28123647,23.40884488,23.86610505,46.39676732,0.644798771,,0,0,1.1517608e-05,0,Stable,Stable
31.89591635,22.51165529,32.77542745,6.061052775,0.147551559,,0,0,1.9510899e-06,0,Stable,Stable
8.966958991,38.50432101,28.24237468,5.719214993,0.785633574,,0,0,0.00019058061,0,Stable,Stable
39.17689561,25.75860389,25.16007357,18.89956437,0.33418975,178.5856136,0,0,4.9134434e-07,0,Stable,Stable
44.44185259,24.80957953,10.9678394,23.87170709,0.200666087,,0,0,3.4639336e-07,0,Stable,Stable
10.73393525,44.59820504,14.7662924,46.88178843,0.783751569,,0,0,2.8300772e-06,0,Stable,Stable
25.97856036,37.07454981,10.97676735,23.09605041,0.139172101,,0,0,3.0465202e-08,0,Stable,Stable
35.72767697,29.39966673,50.99011658,31.4472037,0.426019405,,0,0,9.622224e-07,0,Stable,Stable
42.00900395,39.42184781,50.00244584,42.21343387,0.187197944,,0,0,3.731273e-07,0,Stable,Stable
47.53353925,24.77631216,31.38242153,38.90831034,0.582978682,,0,0,3.2003309e-06,0,Stable,Stable
20.05007841,29.80550572,39.69505768,22.252759,0.079228942,,0,0,9.211028e-08,0,Stable,Stable
22.35725207,29.94124646,28.79047347,29.29619867,0.588791041,,0,0,1.4878219e-07,0,Stable,Stable
45.63504883,30.5107239,23.97275777,30.61741942,0.134523759,,0,0,6.136886e-08,0,Stable,Stable
28.20812848,27.77486755,51.57377832,11.35898208,0.586892762,,0,0,1.196131e-05,0,Stable,Stable
21.86835228,25.87184253,11.29691781,40.44287074,0.089803802,,0,0,3.4228137e-07,0,Stable,Stable
26.95809379,36.52043959,33.98077369,20.00803301,0.68315984,,0,0,1.05479536e-07,0,Stable,Stable
16.54396779,23.10841434,48.93755621,26.31103342,0.0908008,,0,0,7.3687056e-06,0,Stable,Stable
13.37037943,20.15713865,26.75498484,42.24780796,0.392227668,,0,0,0.00024109,0,Stable,Stable
35.65193325,34.37923354,47.61261281,38.96782706,0.503997953,,0,0,2.3259568e-07,0,Stable,Stable
48.30251271,39.8303884,39.10835677,15.69602683,0.099669722,,0,0,8.1313395e-08,0,Stable,Stable
11.39481319,41.2321458,21.93872095,6.410758301,0.996905024,,0,0,0.0002615417,0,Stable,Stable
49.20190526,37.92589804,35.61797585,19.89538416,0.166600705,,0,0,4.2261906e-08,0,Stable,Stable
24.29844626,28.2773573,36.73908625,47.91019468,0.911042485,,0,0,1.573381e-05,0,Stable,Stable
37.80964776,36.77158386,33.67133377,41.20160608,0.300493243,,0,0,1.0659209e-07,0,Stable,Stable
28.46276313,40.37498475,58.19363028,22.13137757,0.924281037,,0,0,0.00012361987,0,Stable,Stable
8.860598972,44.41176682,10.67337862,34.90335201,0.318734043,,0,0,6.761915e-08,0,Stable,Stable
46.34837851,43.54106844,30.00614963,26.96163723,0.792494349,,0,0,1.7488195e-07,0,Stable,Stable
43.34628037,40.54678387,46.43057208,20.6509376,0.424405758,,0,0,1.291219e-07,0,Stable,Stable
14.54564294,42.36196562,14.51263808,30.46850707,0.410315754,,0,0,5.2983243e-08,0,Stable,Stable
42.28924595,40.57155461,54.20852099,21.16497531,0.89341629,,0,0,5.2854357e-05,0,Stable,Stable
12.68294343,28.31455726,18.73914712,15.68743737,0.057274267,,0,0,3.5301994e-07,0,Stable,Stable
32.63140393,43.39048391,34.99155763,46.25941314,0.915583984,,0,0,2.3335785e-06,0,Stable,Stable
20.2589426,41.06556544,33.82277116,44.97248737,0.900594812,107.1401896,0,0,2.2072966e-06,0,Stable,Stable
16.30666236,36.99940175,34.61983826,19.30419952,0.068628993,,0,0,4.712903e-08,0,Stable,Stable
26.59923795,29.63212315,22.49547247,11.30365436,0.639657651,,0,0,3.1063595e-07,0,Stable,Stable
11.60571917,27.13770416,27.41806712,23.05938586,0.69926288,,0,0,3.5641257e-05,0,Stable,Stable
47.76460425,29.73402911,52.86006734,44.23424537,0.981681694,,0,0,0.00013166906,0,Stable,Stable
39.08794203,33.9663253,55.23303065,38.85853798,0.837324463,,0,0,2.7498847e-05,0,Stable,Stable
22.55172249,21.85011439,35.94896766,41.61337315,0.934063577,,0,0,0.0002559652,0,Stable,Stable
11.16121066,35.5667896,24.8756623,32.0387148,0.562469928,,0,0,2.0906528e-07,0,Stable,Stable
20.9723884,37.64939438,15.83848454,9.263253572,0.358926496,,0,0,5.74689e-08,0,Stable,Stable
5.964793998,25.99604371,32.77245264,31.39719837,0.973483633,,1,1,0.99999905,0,Failure Risk,Failure Risk
29.58115854,42.21942564,18.62319334,22.1253671,0.108566394,,0,0,4.0131084e-08,0,Stable,Stable
39.27566102,43.7491522,47.3122926,36.28308859,0.819391498,,0,0,1.3207322e-06,0,Stable,Stable
6.709199943,42.57449123,46.46887889,45.43069625,0.12659008,,0,0,0.003284214,0,Stable,Stable
23.89583965,44.64759568,41.92527629,16.37152211,0.741697278,,0,0,4.750293e-07,0,Stable,Stable
21.9107706,35.88147847,47.79014396,10.33381728,0.475321105,,0,0,2.3740704e-07,0,Stable,Stable
15.615539,36.38153156,55.61217355,43.80569373,0.811469319,,0,0,0.00026960328,0,Stable,Stable
34.85499771,29.84245533,29.05935926,23.1302978,0.073665549,,0,0,8.2950855e-08,0,Stable,Stable
13.52103025,30.36243813,29.99654315,35.59807465,0.411005763,,0,0,1.4973118e-07,0,Stable,Stable
31.32949543,36.07733896,24.12486201,23.04259599,0.983075288,,0,0,5.705421e-06,0,Stable,Stable
16.73637922,20.27267488,13.24869712,8.722382047,0.631229485,,0,0,1.482076e-05,0,Stable,Stable
12.41016181,32.52675802,49.34313619,49.60845854,0.103616254,,0,0,2.4761388e-05,0,Stable,Stable
42.79368077,30.76963671,37.41570607,36.99303002,0.907198711,,0,0,3.3945591e-06,0,Stable,Stable
42.66065504,21.49453939,38.41700192,40.17309994,0.372026013,,0,0,1.2010221e-05,0,Stable,Stable
7.959951654,34.15436354,20.68722543,41.76234156,0.404739956,,0,0,4.7303656e-05,0,Stable,Stable
38.16616576,32.02080141,12.1698973,22.25712848,0.560110038,,0,0,6.0241476e-08,0,Stable,Stable
28.14469155,36.27697439,39.0986679,34.45179758,0.555820482,,0,0,7.723704e-08,0,Stable,Stable
39.73514658,37.6930415,42.85884679,32.54828877,0.024501885,,0,0,5.493844e-08,0,Stable,Stable
28.73484705,32.77934622,20.51953701,27.08612125,0.321267637,,0,0,3.700329e-08,0,Stable,Stable
49.90029745,43.18653201,29.65468059,16.45772076,0.604600542,,0,0,1.4877978e-07,0,Stable,Stable
25.2360353,33.55750185,55.23674949,28.95224347,0.62709036,,0,0,1.7047347e-05,0,Stable,Stable
25.03826476,44.2285405,49.44977268,33.32033794,0.222065079,,0,0,1.2541281e-07,0,Stable,Stable
15.6737458,28.95863772,24.67050537,14.30521788,0.507513023,,0,0,1.9169748e-07,0,Stable,Stable
24.82414917,24.23161877,54.26228715,42.15287958,0.541802005,,0,0,0.00015579625,0,Stable,Stable
17.1302762,25.47737057,10.66155354,30.01405405,0.874546115,,0,0,6.7686374e-06,0,Stable,Stable
15.33805944,35.03417942,36.42992061,35.13045777,0.497905078,,0,0,1.10765534e-07,0,Stable,Stable
46.60704457,44.28104582,29.52367369,49.90115398,0.631147409,,0,0,5.551209e-07,0,Stable,Stable
31.30114692,28.23586846,24.13197618,27.87945812,0.575500359,,0,0,1.3295121e-07,0,Stable,Stable
47.84557452,43.15800122,53.38819571,45.87522446,0.747687554,,0,0,2.6468433e-06,0,Stable,Stable
5.157988291,39.08612239,42.42144377,13.55784017,0.501981978,,1,1,0.99395305,0,Failure Risk,Failure Risk
21.84190105,32.56005549,18.98286478,35.42212178,0.024163261,,0,0,3.16121e-08,0,Stable,Stable
41.19320587,31.87228265,42.96664351,9.85736429,0.156796216,,0,0,1.240721e-07,0,Stable,Stable
47.53348609,37.44899278,52.72628221,45.94571933,0.682893557,,0,0,2.439601e-06,0,Stable,Stable
37.95655551,34.00636811,10.11265272,41.72163128,0.114389243,,0,0,6.004635e-08,0,Stable,Stable
20.90967002,22.4061031,50.62120872,39.82326366,0.37335962,,0,0,2.3313663e-05,0,Stable,Stable
26.80127641,25.56895284,55.6544089,14.65406502,0.794261128,,0,0,0.0009380401,0,Stable,Stable
13.39299556,34.92070553,36.57630378,23.89186601,0.79129491,,0,0,9.449064e-07,0,Stable,Stable
36.52148614,37.36893792,46.69488826,34.93009428,0.360435775,,0,0,1.4406608e-07,0,Stable,Stable
5.038416385,31.28328033,21.95419316,44.37901704,0.81105382,,1,1,0.9999652,0,Failure Risk,Failure Risk
35.84024519,36.4783051,44.41179393,9.351067725,0.619855322,,0,0,5.445682e-07,0,Stable,Stable
28.32418018,43.24606234,27.17078686,20.13089576,0.471832942,,0,0,5.7205124e-08,0,Stable,Stable
48.62073265,44.50231785,23.48848586,24.91427332,0.289473519,,0,0,3.8191885e-08,0,Stable,Stable
13.25589143,27.7075276,24.88485824,25.67430064,0.083685863,,0,0,4.0799466e-07,0,Stable,Stable
41.93039225,34.53511926,53.20708379,9.90081659,0.06987481,,0,0,3.407311e-07,0,Stable,Stable
39.29769975,37.99849111,36.10507041,20.89864913,0.347483054,,0,0,4.1370168e-08,0,Stable,Stable
42.96507689,34.94553446,17.47088885,20.09032151,0.782252672,,0,0,1.4663026e-07,0,Stable,Stable
34.06624369,27.66914552,24.35792477,49.41282588,0.120920374,,0,0,1.2606542e-06,0,Stable,Stable
9.659460738,43.59076642,10.90839105,11.70261786,0.800650197,,0,0,5.252219e-06,0,Stable,Stable
30.89484169,29.86902464,21.06386434,16.18203141,0.786091835,,0,0,1.0693099e-06,0,Stable,Stable
37.3040533,20.15055101,18.4116059,47.4954295,0.988846795,,0,0,0.00052920374,0,Stable,Stable
16.97394811,20.37271972,44.18212152,14.30449499,0.874685675,,0,0,0.00037539905,0,Stable,Stable
13.66163455,41.19081746,56.15357678,43.21854261,0.959035625,,0,0,0.003375502,0,Stable,Stable
49.85431632,29.31011408,16.35129486,25.25992671,0.22270163,,0,0,6.007224e-08,0,Stable,Stable
49.3222041,33.80191741,56.28594701,10.45001924,0.252021975,,0,0,3.0315823e-06,0,Stable,Stable
35.28540954,25.75072075,10.61855914,10.56670899,0.85996397,,0,0,4.5295174e-06,0,Stable,Stable
24.23488644,20.57865628,40.92242351,24.70004056,0.38218452,135.3287762,0,0,1.5244447e-05,0,Stable,Stable
15.56075898,42.14657565,40.59090614,23.03559252,0.143066125,,0,0,7.9595836e-08,0,Stable,Stable
22.5822849,44.17789043,48.77086177,26.15167737,0.044479032,,0,0,1.2237486e-07,0,Stable,Stable
15.87520517,24.5323118,17.58132647,43.36160046,0.113238266,,0,0,5.8939725e-07,0,Stable,Stable
37.50049653,34.82537398,12.56775079,21.14754885,0.153511929,,0,0,3.094791e-08,0,Stable,Stable
20.27722618,38.38363305,49.62384239,14.36840911,0.279902542,,0,0,1.8529474e-07,0,Stable,Stable
37.37757448,31.67395746,16.92250734,38.90574976,0.448113896,,0,0,6.171148e-08,0,Stable,Stable
26.96987116,33.15109062,13.91681106,39.75892871,0.798597648,,0,0,2.827744e-07,0,Stable,Stable
43.12442694,43.69143167,57.67989679,22.74282149,0.546640476,,0,0,7.3966567e-06,0,Stable,Stable
45.37229877,41.50831172,47.18701171,7.642495582,0.146652339,,0,0,1.6315784e-07,0,Stable,Stable
20.5511393,29.08007362,15.1326491,11.01626567,0.869893176,,0,0,2.6136029e-06,0,Stable,Stable
6.182814755,38.67067939,17.94304821,9.157771094,0.635331187,,0,0,0.03212729,0,Stable,Stable
39.74686272,27.1151803,24.90184304,44.88041203,0.013751076,,0,0,1.162759e-06,0,Stable,Stable
48.09454135,40.23950301,10.59983395,27.77357062,0.984626413,,0,0,4.57515e-06,0,Stable,Stable
8.33715976,40.94538977,20.91429449,34.09131039,0.908835372,230.6334081,0,0,0.00033350635,0,Stable,Stable
30.20019638,36.85468527,24.34198305,7.481852344,0.30277917,,0,0,6.471046e-08,0,Stable,Stable
35.28276801,29.66120936,18.13166269,38.95624029,0.194327013,,0,0,7.890746e-08,0,Stable,Stable
15.82407889,35.19760311,50.0600705,9.105238463,0.859155844,,0,0,7.0795872e-06,0,Stable,Stable
14.69668923,21.64952258,43.74438408,25.75018234,0.981774178,,1,0,0.037644792,1,Failure Risk,Stable
38.91298463,30.76739842,37.72564698,23.7645311,0.523265342,,0,0,1.3257316e-07,0,Stable,Stable
38.71020106,33.00638962,12.62842294,22.08470072,0.851997625,,0,0,4.851201e-07,0,Stable,Stable
45.04820547,25.57894321,38.46419088,14.61752465,0.791051126,,0,0,1.1515235e-05,0,Stable,Stable
25.23477484,38.49027219,36.20619588,26.4595575,0.313099945,,0,0,4.108919e-08,0,Stable,Stable
45.4222699,40.34346402,10.87388942,11.30529518,0.317075191,,0,0,5.9541915e-08,0,Stable,Stable
36.51378592,27.54393893,46.25379553,40.35259081,0.612493092,,0,0,4.219826e-06,0,Stable,Stable
5.757499394,28.26532773,26.24359405,33.26571888,0.030380215,,1,1,0.9962291,0,Failure Risk,Failure Risk
23.41154398,38.03511033,45.04441181,13.25414576,0.759671388,,0,0,1.8831498e-06,0,Stable,Stable
40.29986939,34.59241457,42.65562687,26.76302077,0.845717662,,0,0,5.2024893e-07,0,Stable,Stable
29.54052428,36.21724461,30.35659124,36.22285248,0.822157085,,0,0,2.379946e-07,0,Stable,Stable
6.304673525,36.68905254,55.92975656,48.48734234,0.194123403,,1,1,0.96079767,0,Failure Risk,Failure Risk
33.67871719,33.16649565,55.80157676,30.90038187,0.35837873,,0,0,3.0668e-06,0,Stable,Stable
7.383780772,26.91412031,33.7594069,10.11482153,0.846283479,,1,1,0.99998915,0,Failure Risk,Failure Risk
14.85800698,32.36375475,10.064794,39.39480419,0.95463076,,0,0,1.2135624e-05,0,Stable,Stable
24.89373577,35.72168988,11.98895987,34.99822942,0.244090547,,0,0,2.1685134e-08,0,Stable,Stable
6.890259534,37.82921908,27.79688633,47.48033318,0.439348803,,0,0,0.054863423,0,Stable,Stable
29.7910688,36.74785047,52.93839257,9.196792018,0.946384585,,0,0,0.0001044795,0,Stable,Stable
47.89298922,36.87906073,18.9386694,20.7052693,0.866241298,,0,0,3.6635348e-07,0,Stable,Stable
41.89469591,30.59857712,55.94683507,22.93555304,0.122343216,,0,0,2.8031384e-06,0,Stable,Stable
19.19701429,21.63185962,56.02650743,47.90333258,0.868340161,,0,0,0.0027628292,0,Stable,Stable
20.06856279,44.27684996,33.90496863,26.33021397,0.836134217,,0,0,2.666496e-07,0,Stable,Stable
15.30442334,39.09207751,36.14600845,5.862780727,0.956468469,149.9055313,0,0,4.9976734e-05,0,Stable,Stable
33.97990791,23.48886511,58.18615486,34.7685148,0.876397394,,0,0,0.005025223,0,Stable,Stable
8.845971033,38.65902271,52.84721981,43.41384561,0.573086755,,0,0,0.0047474317,0,Stable,Stable
42.81626774,36.13264823,56.72033233,25.7345025,0.941195277,,0,0,0.00012062273,0,Stable,Stable
6.148109699,24.8073167,20.85338286,5.321772789,0.922269769,,1,1,0.9999901,0,Failure Risk,Failure Risk
29.71200609,35.5084716,39.16096338,22.40379635,0.842560054,,0,0,3.798213e-07,0,Stable,Stable
46.49898757,33.4075945,25.39149803,45.08489529,0.387856347,,0,0,4.7192273e-07,0,Stable,Stable
8.439980403,23.51399742,42.16544014,29.17758181,0.713851067,,1,1,0.99999666,0,Failure Risk,Failure Risk
20.49972298,41.78219089,55.17216451,28.05143285,0.118910102,115.8373793,0,0,2.0343166e-06,0,Stable,Stable
47.04485037,20.80279477,43.75170374,34.74855939,0.556643691,,0,0,5.818924e-05,0,Stable,Stable
21.19880832,24.90135879,45.85589103,8.797713486,0.209830712,,0,0,5.4636303e-06,0,Stable,Stable
44.89538507,25.81695442,37.1988129,25.98419152,0.199440156,,0,0,4.1267486e-07,0,Stable,Stable
9.331092101,38.92166755,58.88305924,25.7720459,0.900058798,115.3267955,1,1,0.62582713,0,Failure Risk,Failure Risk
8.22697344,26.12830412,59.19490182,24.51317376,0.455011253,,1,1,0.99998975,0,Failure Risk,Failure Risk
7.497082448,31.82300292,53.27582317,22.70741385,0.410381265,,1,1,0.98856413,0,Failure Risk,Failure Risk
35.20865809,27.65957235,48.20526203,6.929961615,0.274059844,,0,0,6.7433604e-07,0,Stable,Stable
13.80988001,37.3932632,18.82886008,17.56617149,0.472610071,,0,0,1.0989327e-07,0,Stable,Stable
5.780566708,29.75742206,51.80145704,49.83473786,0.459341111,,1,1,0.99999726,0,Failure Risk,Failure Risk
41.87471368,29.44973126,52.14961773,21.6503395,0.324571896,,0,0,6.3510066e-07,0,Stable,Stable
47.6895271,33.78835624,13.77756333,45.73857493,0.843522371,,0,0,9.0564504e-07,0,Stable,Stable
30.90097066,22.70936768,33.05171196,33.87186977,0.565710238,,0,0,6.048728e-06,0,Stable,Stable
36.52281481,32.10815756,16.16449059,27.11249672,0.595561304,,0,0,8.348432e-08,0,Stable,Stable
42.12223159,27.23260793,55.47434681,49.90277449,0.109239825,,0,0,3.5608882e-05,0,Stable,Stable
42.78310231,41.04846577,46.50805024,9.447912125,0.999649534,,0,0,4.2153566e-05,0,Stable,Stable
22.70361094,39.25467878,45.49632833,49.55156404,0.968018961,,0,0,1.4772207e-05,0,Stable,Stable
20.64522837,27.69230609,14.63182314,14.7506553,0.999759186,,0,0,2.7275646e-05,0,Stable,Stable
26.61201165,20.83359245,54.07356949,24.20257661,0.498745023,,0,0,0.00016559214,0,Stable,Stable
48.19254716,44.51856813,12.85961517,26.42693324,0.06998651,,0,0,3.9174246e-08,0,Stable,Stable
34.20700103,36.57821846,13.94701392,19.09756291,0.351755598,,0,0,4.0224965e-08,0,Stable,Stable
5.980502739,28.34960546,40.20767353,9.653367243,0.939112797,,1,1,0.99999917,0,Failure Risk,Failure Risk
34.77095333,22.39674187,48.27153109,46.55965324,0.995646137,,0,0,0.0008648096,0,Stable,Stable
15.60592014,25.38526763,59.94081726,28.11708644,0.740781001,160.1446133,0,1,0.5384756,1,Stable,Failure Risk
21.2009422,30.35705284,51.80834076,33.49027602,0.766870764,,0,0,1.8844574e-05,0,Stable,Stable
43.16125562,28.22773203,39.15388469,28.56659045,0.582272394,,0,0,3.6946807e-07,0,Stable,Stable
33.94303776,39.81371853,38.82650523,49.67645061,0.929150182,,0,0,3.227185e-06,0,Stable,Stable
11.34723606,44.87235483,15.30018661,35.11473902,0.843902378,,0,0,5.2856063e-07,0,Stable,Stable
38.22762366,27.51050469,53.7074344,29.02680365,0.003322889,,0,0,1.1172827e-06,0,Stable,Stable
27.42583511,22.72270084,20.27169675,43.35238938,0.684121786,,0,0,6.327873e-06,0,Stable,Stable
20.98559828,38.24120521,24.75651589,45.03534941,0.811028113,,0,0,7.578814e-07,0,Stable,Stable
30.67487847,36.34073581,11.39988714,43.83013202,0.720954143,,0,0,1.1912238e-07,0,Stable,Stable
40.26663449,35.37808224,40.26675352,16.37027876,0.201500464,,0,0,7.267299e-08,0,Stable,Stable
40.64086436,42.78518208,41.13626234,23.20043312,0.502638271,,0,0,7.498217e-08,0,Stable,Stable
31.61333358,42.41904616,43.38615016,8.738035565,0.514502989,,0,0,1.6827698e-07,0,Stable,Stable
46.72695347,23.83080801,35.64199591,8.796001722,0.466397443,,0,0,4.170143e-06,0,Stable,Stable
16.38879814,20.25434545,21.20198217,46.65712015,0.993735297,,0,0,0.0005853496,0,Stable,Stable
49.85301966,27.68137453,33.05641747,35.19475601,0.349645692,,0,0,2.4692642e-07,0,Stable,Stable
20.21499143,37.38446335,13.56022526,9.847386566,0.414905223,,0,0,5.8145552e-08,0,Stable,Stable
27.84577211,30.77908733,55.02166137,40.42219281,0.039784223,,0,0,5.1025295e-06,0,Stable,Stable
8.458225784,28.78791562,31.51229983,26.64182613,0.013233166,,0,0,0.007573488,0,Stable,Stable
41.90267146,40.06358922,18.77243448,8.130706888,0.130204027,,0,0,6.13938e-08,0,Stable,Stable
6.700233563,40.63037487,18.48471542,23.25167286,0.774847821,,0,0,0.0023780016,0,Stable,Stable
39.26073453,25.20832144,59.80368944,40.03546214,0.77514501,,0,0,0.001958338,0,Stable,Stable
10.52326938,32.59438585,13.55444741,15.00019711,0.719837533,,0,0,9.73867e-06,0,Stable,Stable
40.52000671,36.59122474,59.13049535,47.78513262,0.012231624,,0,0,1.0219289e-05,0,Stable,Stable
19.06953415,37.15189911,21.13265714,44.17695467,0.24763775,,0,0,7.488512e-08,0,Stable,Stable
32.02685166,23.10770875,21.08118296,12.56222301,0.203927614,,0,0,9.855821e-07,0,Stable,Stable
10.30370489,23.49275477,30.95359791,36.71666259,0.986458495,131.4750453,1,1,0.999892,0,Failure Risk,Failure Risk
8.180068564,35.5181003,24.32772039,14.16306487,0.473434203,,0,0,0.00013714185,0,Stable,Stable
38.78949994,31.61600776,56.40880981,27.42494371,0.956354411,,0,0,0.00028459146,0,Stable,Stable
25.79269109,30.2419269,56.64649036,25.34799475,0.496500388,,0,0,8.781306e-06,0,Stable,Stable
5.983311974,37.8263599,38.45997761,12.85724977,0.072167651,,0,0,0.0783377,0,Stable,Stable
48.34411884,32.67566969,28.85505397,7.944201679,0.84231639,,0,0,7.1828714e-07,0,Stable,Stable
45.88358137,35.465299,44.12255093,39.29331754,0.777722549,,0,0,8.83322e-07,0,Stable,Stable
12.1343691,37.79201924,47.70465791,6.618814236,0.067596385,,0,0,6.241689e-07,0,Stable,Stable
46.23858131,24.80217456,36.38839459,40.35321603,0.689416891,,0,0,1.21273415e-05,0,Stable,Stable
42.64340875,39.4857652,20.898859,11.56186309,0.884774747,,0,0,1.0101109e-06,0,Stable,Stable
25.89813078,28.98159437,11.82058642,47.74563122,0.660966413,,0,0,7.061551e-07,0,Stable,Stable
13.39537368,35.29118332,30.39015065,22.69971718,0.675558741,,0,0,2.2762228e-07,0,Stable,Stable
22.64576661,24.9524893,43.91886511,8.859379,0.766444118,,0,0,7.2977135e-05,0,Stable,Stable
5.971546001,22.25337162,22.50338564,38.57349922,0.351816532,,1,1,0.9996588,0,Failure Risk,Failure Risk
35.45449436,23.92229062,36.13958745,44.35274311,0.578662256,,0,0,1.134665e-05,0,Stable,Stable
23.36868868,42.27652093,31.61772952,18.84553546,0.671721931,,0,0,1.0680986e-07,0,Stable,Stable
19.48309858,25.74111695,16.12176519,6.33473346,0.82592669,212.6702082,0,0,3.0941796e-06,0,Stable,Stable
31.16232029,31.09971567,32.94698305,8.08215786,0.534503177,,0,0,2.5756924e-07,0,Stable,Stable
49.49421827,20.68298779,51.2706253,41.08983291,0.515399968,,0,0,8.158185e-05,0,Stable,Stable
44.65622877,37.91679671,49.66292565,36.22926488,0.645582882,,0,0,6.847261e-07,0,Stable,Stable
17.12473208,29.48122227,44.06937853,38.40527264,0.803797896,,0,0,1.0965622e-05,0,Stable,Stable
41.44443868,22.28035697,26.27168784,17.67298857,0.649254968,,0,0,1.2073208e-05,0,Stable,Stable
